[2026-04-29T14:49:40.194Z] [INFO]: Launching Oracle Java SE Language Server with default system JDK and userdir /home/s/.config/Code/User/workspaceStorage/3c2dae3be1d9c62e4f80d3dd1893cb97/Oracle.oracle-java/userdir
[2026-04-29T14:49:40.212Z] [INFO]: Language Client: Starting
[2026-04-29T14:49:40.213Z] [INFO]: LSP server launching: 8602
[2026-04-29T14:49:40.213Z] [INFO]: LSP server user directory: /home/s/.config/Code/User/workspaceStorage/3c2dae3be1d9c62e4f80d3dd1893cb97/Oracle.oracle-java/userdir
WARNING: package com.sun.tools.classfile not in jdk.jdeps
Code Name                                          Version                                State    
org.openide.util.lookup                            8.64                                   Enabled  
org.netbeans.modules.maven                         2.170.0.1.1                            Enabled  
org.netbeans.modules.masterfs.nio2                 1.45                                   Enabled  
org.netbeans.modules.debugger.jpda.projectsui      1.33                                   Enabled  
org.netbeans.modules.web.common                    1.129                                  Enabled  
org.netbeans.modules.java.openjdk.project          1.27                                   Enabled  
org.netbeans.api.annotations.common                1.58                                   Enabled  
org.netbeans.modules.nativeimage.api               0.22                                   Enabled  
org.netbeans.modules.testng.ui                     1.39                                   Enabled  
org.netbeans.core.netigso                          1.61                                   Enabled  
org.netbeans.libs.jna.platform                     2.25                                   Enabled  
org.netbeans.modules.refactoring.api               1.77.0.1                               Enabled  
org.netbeans.modules.server                        1.63                                   Installed
org.netbeans.api.xml.ui                            1.74                                   Enabled  
org.netbeans.libs.jaxb                             1.61                                   Installed
org.netbeans.modules.gradle.test                   1.27                                   Enabled  
org.openide.execution                              9.33                                   Enabled  
org.netbeans.modules.htmlui                        1.15                                   Installed
org.netbeans.modules.classfile                     1.82                                   Enabled  
org.netbeans.spi.quicksearch                       1.57                                   Enabled  
org.netbeans.modules.java.guards                   0.61                                   Installed
org.openide.windows                                6.107                                  Enabled  
org.apache.commons.logging                         1.3.5                                  Enabled  
org.netbeans.modules.xml.multiview                 1.68.0.2                               Installed
org.netbeans.modules.sampler                       1.44                                   Enabled  
org.netbeans.modules.java.sourceui                 1.78.0.2.4.3.32.6                      Enabled  
org.netbeans.modules.gototest                      1.63                                   Enabled  
org.netbeans.modules.editor.deprecated.pre65format 1.61.0.1.6.23.55                       Enabled  
org.netbeans.modules.templates                     1.37                                   Enabled  
org.netbeans.modules.xml.xam                       1.62.0.1                               Enabled  
org.netbeans.modules.editor.errorstripe            2.64.0.1.1                             Enabled  
org.netbeans.modules.projectapi                    1.102                                  Enabled  
org.netbeans.modules.project.libraries.ui          1.82                                   Enabled  
org.netbeans.modules.schema2beans                  1.77                                   Installed
org.netbeans.modules.javadoc                       1.85.0.2                               Installed
slf4j.api                                          1.7.36                                 Enabled  
org.openide.actions                                6.69                                   Enabled  
org.netbeans.modules.java.source                   0.195.0.32.4.3.6.1                     Enabled  
org.netbeans.modules.editor                        1.117.0.6.3.23.55                      Enabled  
org.openide.loaders                                7.100                                  Enabled  
org.apache.netbeans.l10n.ja                        0.0.1                                  Enabled  
org.netbeans.modules.versioning.core               1.61.0.1.42                            Installed
org.openide.nodes                                  7.75                                   Enabled  
org.netbeans.modules.java.debug                    1.68.0.1.3.6                           Enabled  
org.netbeans.modules.keyring.fallback              1.38                                   Enabled  
org.netbeans.swing.outline                         1.64                                   Enabled  
org.netbeans.modules.versioning                    1.77.0.1                               Installed
org.openide.io                                     1.79                                   Enabled  
org.netbeans.modules.projectuiapi.base             1.116.0.9                              Enabled  
org.netbeans.libs.antlr3.runtime                   1.51.0.1                               Enabled  
org.netbeans.modules.editor.codetemplates          1.74.0.1                               Enabled  
org.netbeans.api.xml                               1.74                                   Enabled  
org.netbeans.modules.java.testrunner               1.50                                   Enabled  
org.netbeans.modules.maven.junit                   1.65                                   Enabled  
org.netbeans.libs.testng                           1.46                                   Enabled  
org.netbeans.modules.java.disco                    2.14                                   Enabled  
org.netbeans.agent                                 1.2                                    Enabled  
org.netbeans.modules.j2ee.persistenceapi           1.66.0.1                               Enabled  
org.netbeans.libs.jsch.agentproxy                  1.14                                   Installed
org.netbeans.libs.asm                              5.33                                   Enabled  
org.netbeans.libs.flatlaf                          1.24                                   Enabled  
org.netbeans.modules.favorites                     1.76                                   Enabled  
org.netbeans.modules.gradle.persistence            1.26                                   Enabled  
org.netbeans.modules.maven.indexer.ui              2.64                                   Enabled  
org.netbeans.modules.db.metadata.model             1.41                                   Enabled  
org.netbeans.modules.options.keymap                1.67                                   Enabled  
org.netbeans.modules.project.spi.intern            1.33                                   Enabled  
org.netbeans.modules.project.indexingbridge        1.47                                   Enabled  
org.apache.commons.commons_io                      2.21                                   Enabled  
org.netbeans.libs.nbjavacapi                       21.8                                   Enabled  
org.netbeans.modules.queries                       1.73                                   Enabled  
org.netbeans.modules.libs.corba.omgapi             1.25                                   Enabled  
org.netbeans.modules.project.ant                   1.97                                   Enabled  
org.netbeans.modules.editor.mimelookup             1.70                                   Enabled  
org.netbeans.modules.editor.indent.project         1.52                                   Enabled  
org.netbeans.modules.java.lexer                    1.66                                   Enabled  
org.netbeans.spi.editor.hints                      1.72.0.8.55                            Enabled  
org.netbeans.modules.projectui                     1.89.0.8.9                             Enabled  
org.netbeans.modules.texttools                     1.0                                    Installed
org.netbeans.spi.viewmodel                         1.81                                   Enabled  
org.netbeans.modules.web.indent                    1.50                                   Installed
org.netbeans.modules.javascript.cdtdebug           1.7.0.1                                Installed
org.netbeans.modules.progress.ui                   1.63                                   Enabled  
org.netbeans.modules.junitlib                      1.35                                   Enabled  
org.netbeans.modules.masterfs.ui                   2.33.0.2                               Enabled  
org.netbeans.modules.lexer.antlr4                  1.12.0.1                               Enabled  
org.netbeans.modules.maven.junit.ui                1.35                                   Enabled  
org.netbeans.modules.java.editor.base              2.95.0.1                               Enabled  
org.netbeans.core.multiview                        1.74                                   Enabled  
org.netbeans.modules.j2ee.eclipselinkmodelgen      1.62                                   Enabled  
org.netbeans.modules.code.analysis                 1.56                                   Enabled  
org.netbeans.modules.parsing.indexing              9.42.0.1.3.8                           Enabled  
org.netbeans.spi.debugger.ui                       2.89                                   Enabled  
org.netbeans.modules.java.project                  1.102                                  Enabled  
org.netbeans.modules.keyring.impl                  1.54                                   Enabled  
org.netbeans.libs.lucene                           3.49                                   Enabled  
org.netbeans.modules.java.api.common               1.153                                  Enabled  
org.openide.explorer                               6.92                                   Enabled  
org.netbeans.modules.j2ee.persistence              1.85.0.1                               Installed
org.netbeans.modules.whitelist                     1.53                                   Enabled  
org.netbeans.modules.projectapi.nb                 1.34                                   Enabled  
org.openide.filesystems.compat8                    9.39                                   Enabled  
org.netbeans.modules.project.libraries             1.83                                   Enabled  
org.netbeans.modules.java.project.ui               1.105                                  Enabled  
libs.c.kohlschutter.junixsocket                    3.12                                   Installed
org.netbeans.modules.svg                           1.1                                    Installed
org.netbeans.modules.maven.embedder                2.85                                   Enabled  
org.netbeans.core.osgi                             1.52                                   Installed
org.netbeans.modules.java.hints.declarative        1.50.0.1.17.13                         Enabled  
org.netbeans.modules.netbinox                      1.71                                   Enabled  
org.netbeans.modules.editor.structure              1.77.0.1                               Enabled  
org.netbeans.modules.parsing.lucene                2.66.0.1                               Enabled  
org.netbeans.modules.java.source.base              2.82.0.6.4.3.8.1                       Enabled  
org.netbeans.libs.graaljs                          1.31                                   Enabled  
org.netbeans.api.lsp                               1.36                                   Enabled  
org.netbeans.core.ui                               1.75                                   Enabled  
org.netbeans.modules.nbcode.java.notebook          1.0.1.1.6                              Enabled  
org.netbeans.modules.maven.model                   1.74                                   Enabled  
org.netbeans.modules.editor.bracesmatching         1.69.0.55                              Enabled  
org.apache.commons.lang3                           3.19.0                                 Enabled  
org.netbeans.core.startup.base                     1.92.0.1                               Enabled  
org.netbeans.modules.textmate.lexer                1.32.0.1                               Installed
org.netbeans.libs.json_simple                      0.42                                   Enabled  
org.netbeans.modules.maven.indexer                 2.70                                   Enabled  
org.netbeans.libs.junit4                           1.48                                   Enabled  
org.netbeans.modules.project.dependency            1.15.0.1                               Enabled  
org.netbeans.libs.junit5                           1.27                                   Installed
org.netbeans.libs.javacapi                         8.54.0.3                               Enabled  
org.netbeans.modules.defaults                      1.61                                   Enabled  
org.apache.xml.resolver                            1.61.0.12                              Enabled  
org.netbeans.modules.autoupdate.services           1.86                                   Enabled  
org.netbeans.modules.editor.settings.lib           1.81.0.1                               Enabled  
org.netbeans.modules.debugger.jpda.truffle         1.27                                   Enabled  
org.netbeans.modules.extexecution.process          1.58                                   Enabled  
org.netbeans.modules.xml.catalog                   3.34.0.4                               Enabled  
org.netbeans.modules.java.source.ant               1.61.0.1.6                             Enabled  
org.netbeans.core.network                          1.42                                   Enabled  
org.netbeans.spi.debugger.jpda.ui                  3.33                                   Enabled  
org.netbeans.modules.lexer.nbbridge                1.62.0.1                               Enabled  
org.netbeans.api.search                            1.51                                   Enabled  
org.netbeans.modules.java.platform.ui              1.72                                   Enabled  
org.openide.filesystems.nb                         9.40                                   Enabled  
org.netbeans.modules.keyring                       1.54                                   Enabled  
org.netbeans.api.templates                         1.38                                   Enabled  
org.netbeans.modules.csl.api                       2.88.0.2.1.1.8.1                       Enabled  
org.netbeans.modules.javaee.injection              1.36                                   Enabled  
org.netbeans.spi.palette                           1.76                                   Installed
org.netbeans.swing.laf.flatlaf                     1.23                                   Enabled  
org.netbeans.libs.truffleapi                       1.31                                   Enabled  
org.netbeans.modules.autoupdate.cli                1.44                                   Enabled  
org.netbeans.spi.navigator                         1.68                                   Enabled  
org.netbeans.modules.properties.syntax             1.80                                   Enabled  
org.netbeans.modules.parsing.nb                    1.34.0.8.1                             Enabled  
org.netbeans.modules.janitor                       1.23                                   Installed
org.netbeans.modules.templatesui                   1.33                                   Installed
org.netbeans.spi.java.hints                        1.64.0.13.4.3.32.6.8                   Enabled  
org.netbeans.modules.web.common.ui                 1.31                                   Installed
org.netbeans.modules.debugger.jpda                 1.139.0.80                             Enabled  
org.netbeans.bootstrap                             2.109                                  Enabled  
org.netbeans.modules.java.source.queries           1.48                                   Installed
org.netbeans.modules.refactoring.java              1.92.0.1.3                             Enabled  
org.netbeans.modules.properties                    1.85                                   Enabled  
org.netbeans.modules.print                         7.56                                   Enabled  
org.netbeans.modules.j2ee.metadata.model.support   1.61                                   Enabled  
org.netbeans.modules.debugger.jpda.ui              1.84                                   Enabled  
org.netbeans.libs.freemarker                       2.64.0.239                             Enabled  
org.openide.util                                   9.38                                   Enabled  
org.netbeans.modules.spi.actions                   1.58                                   Installed
org.netbeans.core.ide                              1.71                                   Enabled  
org.netbeans.modules.editor.breadcrumbs            1.47                                   Enabled  
org.netbeans.modules.editor.indent                 1.73                                   Enabled  
org.netbeans.modules.java.preprocessorbridge       1.79.0.1                               Enabled  
org.netbeans.modules.editor.actions                1.61.0.55                              Enabled  
org.apache.commons.codec                           1.18.0                                 Enabled  
org.netbeans.api.debugger.jpda                     3.40                                   Enabled  
org.netbeans.core.io.ui                            1.60                                   Enabled  
org.netbeans.html.xhr4j                            1.8.2                                  Enabled  
org.netbeans.api.progress.compat8                  1.77                                   Installed
org.openide.dialogs                                7.77                                   Enabled  
org.netbeans.modules.xml.jaxb.api                  1.56                                   Installed
org.netbeans.modules.junit                         2.104                                  Enabled  
org.netbeans.modules.projectuiapi                  1.119.0.8                              Enabled  
org.netbeans.modules.gradle                        2.48.0.1                               Enabled  
org.netbeans.modules.gsf.testrunner.ui             1.45.0.1                               Enabled  
org.netbeans.modules.javascript.cdtdebug.ui        1.7.0.1                                Installed
org.openide.awt                                    7.98                                   Enabled  
org.netbeans.modules.gradle.editor                 1.12                                   Enabled  
org.netbeans.modules.j2ee.metadata                 1.62                                   Enabled  
org.netbeans.modules.java.j2seplatform             1.73                                   Enabled  
org.netbeans.modules.debugger.jpda.projects        1.70                                   Enabled  
org.netbeans.modules.java.lsp.server               2.14.0.1.2.12.1.17.32.6.2.8.1.8.1.1.13 Enabled  
org.netbeans.modules.editor.settings               1.87                                   Enabled  
org.netbeans.api.io                                1.33                                   Enabled  
org.netbeans.api.intent                            1.32                                   Enabled  
org.netbeans.modules.java.testrunner.ui            1.34                                   Enabled  
org.netbeans.modules.testng                        2.50                                   Enabled  
org.netbeans.modules.javascript2.vue               0.3                                    Installed
org.netbeans.api.progress.nb                       1.78                                   Enabled  
com.google.gson                                    2.12.1                                 Enabled  
org.netbeans.modules.java.completion               2.16.0.2                               Enabled  
org.netbeans.modules.xml.text                      1.89.0.1                               Enabled  
org.netbeans.modules.options.editor                1.91                                   Enabled  
org.netbeans.api.progress                          1.78                                   Enabled  
org.openide.util.ui                                9.39                                   Enabled  
org.netbeans.modules.junit.ui                      1.37                                   Enabled  
org.netbeans.modules.editor.fold                   1.75                                   Enabled  
org.netbeans.modules.java.source.queriesimpl       1.47                                   Installed
com.google.guava.failureaccess                     1.0.3                                  Installed
org.netbeans.modules.maven.hints                   1.70                                   Enabled  
org.netbeans.modules.editor.fold.nbui              1.42.0.55                              Enabled  
org.openide.util.ui.svg                            1.24                                   Enabled  
org.netbeans.modules.editor.completion             1.75.0.2                               Enabled  
org.openide.text                                   6.99                                   Enabled  
org.netbeans.modules.jumpto                        1.85.0.1                               Enabled  
org.netbeans.modules.java.nativeimage.debugger     0.20                                   Enabled  
org.netbeans.modules.xml.lexer                     1.60                                   Enabled  
org.netbeans.libs.osgi                             1.52                                   Enabled  
org.netbeans.modules.xml.core                      1.73.0.4                               Enabled  
org.apache.tools.ant.module                        3.114.0.2                              Enabled  
org.netbeans.modules.java.mx.project               1.19                                   Enabled  
net.java.html.json                                 1.8.2                                  Enabled  
org.netbeans.modules.diff                          1.81.0.42.1                            Enabled  
org.netbeans.core.startup                          1.93.0.1                               Enabled  
org.netbeans.api.java.classpath                    1.84                                   Enabled  
org.netbeans.modules.lexer                         1.93.0.1                               Enabled  
org.netbeans.libs.jcodings                         1.3                                    Installed
org.netbeans.libs.commons_compress                 0.36.0.181                             Enabled  
org.netbeans.core.execution                        1.72                                   Enabled  
org.netbeans.modules.java.platform                 1.72                                   Enabled  
org.netbeans.libs.javax.inject                     2.65                                   Enabled  
org.netbeans.modules.updatecenters                 1.70                                   Enabled  
org.netbeans.modules.swing.validation              1.62                                   Enabled  
org.netbeans.modules.java.hints.legacy.spi         1.47.0.1.13                            Enabled  
org.netbeans.core                                  3.81                                   Enabled  
org.netbeans.swing.laf.dark                        2.25.0.2                               Installed
org.netbeans.modules.sendopts                      2.66                                   Enabled  
org.netbeans.modules.java.hints                    1.113.0.17.3.12.1.1.32.6.1.1.13        Enabled  
net.java.html.boot                                 1.8.2                                  Enabled  
net.java.html.boot.script                          1.8.2                                  Installed
org.netbeans.modules.java.editor                   2.98.0.12.1.1.1                        Enabled  
org.netbeans.modules.java.file.launcher            1.7                                    Enabled  
org.netbeans.modules.editor.util                   1.95                                   Enabled  
org.netbeans.modules.gradle.dists                  1.18                                   Enabled  
com.google.guava                                   33.4.6                                 Installed
org.netbeans.libs.antlr4.runtime                   1.31.0.1                               Enabled  
org.netbeans.libs.graalsdk                         1.31                                   Enabled  
org.netbeans.api.maven                             1.36                                   Installed
org.netbeans.modules.settings                      1.79                                   Enabled  
org.netbeans.modules.editor.errorstripe.api        2.62.0.1                               Enabled  
org.netbeans.modules.masterfs                      2.85.0.2                               Enabled  
slf4j.jdk14                                        1.7.36                                 Enabled  
net.java.html                                      1.8.2                                  Enabled  
org.netbeans.libs.tomljava                         1.6                                    Installed
org.netbeans.modules.db                            1.99.0.30                              Enabled  
org.netbeans.modules.editor.lib                    4.37.0.23.3.55                         Enabled  
org.netbeans.libs.jsvg                             2.2                                    Enabled  
org.netbeans.modules.editor.mimelookup.impl        1.62                                   Enabled  
org.openide.filesystems                            9.43                                   Enabled  
org.netbeans.modules.nbcode.java.lsp.server.teleme 1.0.1.3.1                              Enabled  
org.netbeans.modules.editor.indent.support         1.72                                   Enabled  
org.netbeans.api.scripting                         1.27                                   Enabled  
org.netbeans.modules.libs.gradle                   8.14                                   Enabled  
org.netbeans.libs.flexmark                         1.23                                   Enabled  
org.netbeans.modules.extexecution.base             1.36                                   Enabled  
org.netbeans.api.htmlui                            1.38                                   Enabled  
org.netbeans.swing.tabcontrol                      1.87                                   Enabled  
org.netbeans.modules.editor.tools.storage          1.38                                   Enabled  
org.netbeans.modules.j2ee.core.utilities           1.64                                   Installed
org.netbeans.modules.gsf.testrunner                2.42                                   Enabled  
org.netbeans.api.dashboard                         0.7                                    Enabled  
org.netbeans.libs.jna                              2.25                                   Enabled  
org.netbeans.modules.j2ee.eclipselink              1.62                                   Installed
org.netbeans.html.ko4j                             1.8.2                                  Enabled  
org.netbeans.modules.gradle.java                   1.33.0.1.1                             Enabled  
org.netbeans.modules.editor.lib2                   2.50.0.55.3                            Enabled  
com.googlecode.javaewah.JavaEWAH                   1.2.3                                  Installed
org.netbeans.modules.javahelp                      2.71                                   Enabled  
org.netbeans.modules.parsing.api                   9.37.0.8                               Enabled  
org.netbeans.api.debugger                          1.85                                   Enabled  
-------------------------------------------------- -------------------------------------- ---------
[2026-04-29T14:49:45.753Z] [INFO]: Language Client: Ready
[2026-04-29T14:49:46.102Z] [INFO]: Project runtime JDK unset, defaults to NBLS JDK
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (jar:file:/home/s/.vscode/extensions/oracle.oracle-java-25.1.0/nbcode/java/maven/lib/guice-5.1.0-classes.jar!/)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
WARNING: Final field _cipher in class org.sonatype.plexus.components.sec.dispatcher.DefaultSecDispatcher has been mutated reflectively by class org.eclipse.sisu.bean.BeanPropertyField in unnamed module @64414219 (jar:file:/home/s/.vscode/extensions/oracle.oracle-java-25.1.0/nbcode/java/maven/lib/org.eclipse.sisu.inject-0.9.0.M4.jar!/)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
